id,0,1,2,3,4,5,6,7,8,9
901_1,0,1,0,0,0,0,0,0,0,0
901_2,0,0,0,0,0,0,1,0,0,0
901_3,0,0,0,0,0,0,0,0,0,1
901_4,0,0,0,1,0,0,0,0,0,0
901_5,0,0,0,1,0,0,0,0,0,0
901_6,0,0,0,0,0,0,0,0,0,1
901_7,0,0,0,0,0,0,1,0,0,0
901_8,0,0,0,0,0,0,0,0,1,0
901_9,0,0,0,0,0,1,0,0,0,0
903_1,0,0,1,0,0,0,0,0,0,0
903_2,0,0,0,0,0,0,0,1,0,0
903_3,0,0,0,0,0,0,0,0,0,1
903_4,0,0,0,0,0,0,0,0,0,1
904_1,0,1,0,0,0,0,0,0,0,0
904_2,0,0,1,0,0,0,0,0,0,0
904_3,0,0,0,1,0,0,0,0,0,0
904_4,0,0,0,0,0,0,1,0,0,0
904_5,0,0,0,0,0,0,1,0,0,0
904_6,0,0,0,1,0,0,0,0,0,0
904_7,0,0,1,0,0,0,0,0,0,0
904_8,0,0,0,0,1,0,0,0,0,0
905_1,0,1,0,0,0,0,0,0,0,0
905_2,0,0,1,0,0,0,0,0,0,0
905_3,1,0,0,0,0,0,0,0,0,0
905_4,0,0,0,0,0,0,0,0,1,0
905_5,0,0,0,0,0,0,0,0,0,1
905_6,0,1,0,0,0,0,0,0,0,0
905_7,0,0,0,0,0,0,0,1,0,0
906_1,0,0,0,0,0,0,0,1,0,0
906_2,0,0,0,0,0,1,0,0,0,0
906_3,0,0,1,0,0,0,0,0,0,0
906_4,0,0,0,0,0,1,0,0,0,0
906_5,0,0,1,0,0,0,0,0,0,0
906_6,0,0,0,0,0,0,0,1,0,0
906_7,0,0,1,0,0,0,0,0,0,0
906_8,1,0,0,0,0,0,0,0,0,0
907_1,0,0,0,0,0,0,0,1,0,0
907_2,0,0,0,0,0,1,0,0,0,0
907_3,0,0,0,0,0,0,1,0,0,0
907_4,0,0,0,0,0,1,0,0,0,0
907_5,0,0,0,0,0,0,1,0,0,0
907_6,1,0,0,0,0,0,0,0,0,0
908_1,0,1,0,0,0,0,0,0,0,0
908_2,0,0,0,0,0,0,0,1,0,0
908_3,0,0,0,0,0,0,0,1,0,0
908_4,0,0,0,0,0,0,0,0,1,0
908_5,0,0,0,0,1,0,0,0,0,0
908_6,0,0,0,0,0,0,0,1,0,0
908_7,0,1,0,0,0,0,0,0,0,0
908_8,0,0,1,0,0,0,0,0,0,0
909_1,0,0,0,1,0,0,0,0,0,0
910_1,0,0,0,0,0,0,0,0,1,0
910_2,0,0,0,0,0,0,0,0,0,1
910_3,0,0,0,0,0,0,1,0,0,0
910_4,0,0,0,0,1,0,0,0,0,0
910_5,0,1,0,0,0,0,0,0,0,0
910_6,0,0,0,0,0,0,0,0,1,0
910_7,0,0,0,0,0,0,0,1,0,0
911_1,0,0,0,0,0,0,0,0,0,1
911_2,0,0,0,0,0,0,1,0,0,0
911_3,0,0,0,1,0,0,0,0,0,0
911_4,1,0,0,0,0,0,0,0,0,0
912_1,0,1,0,0,0,0,0,0,0,0
912_2,0,0,0,0,0,0,1,0,0,0
912_3,1,0,0,0,0,0,0,0,0,0
912_4,1,0,0,0,0,0,0,0,0,0
912_5,0,0,0,0,0,0,0,0,1,0
912_6,0,0,0,0,0,0,0,0,1,0
912_7,1,0,0,0,0,0,0,0,0,0
912_8,0,0,0,0,0,0,1,0,0,0
913_1,0,0,0,0,0,0,0,0,1,0
913_2,1,0,0,0,0,0,0,0,0,0
913_3,0,0,0,0,0,0,1,0,0,0
913_4,0,0,0,0,0,0,0,0,1,0
913_5,0,0,0,0,0,0,0,1,0,0
913_6,0,0,0,0,0,1,0,0,0,0
913_7,0,0,0,1,0,0,0,0,0,0
913_8,0,0,0,0,0,0,0,0,1,0
914_1,0,1,0,0,0,0,0,0,0,0
914_2,1,0,0,0,0,0,0,0,0,0
914_3,0,1,0,0,0,0,0,0,0,0
914_4,0,0,0,0,0,0,1,0,0,0
914_5,0,0,0,0,0,0,1,0,0,0
914_6,0,0,0,0,0,0,0,0,0,1
914_7,0,0,0,0,0,1,0,0,0,0
914_8,1,0,0,0,0,0,0,0,0,0
915_1,0,1,0,0,0,0,0,0,0,0
915_2,0,0,0,1,0,0,0,0,0,0
915_3,0,1,0,0,0,0,0,0,0,0
915_4,0,0,0,0,0,0,1,0,0,0
915_5,0,0,0,0,0,1,0,0,0,0
917_1,0,0,0,0,0,0,0,0,0,1
917_2,1,0,0,0,0,0,0,0,0,0
917_3,0,0,0,1,0,0,0,0,0,0
917_4,0,0,0,0,0,0,0,1,0,0
917_5,0,0,0,0,0,0,0,1,0,0
917_6,1,0,0,0,0,0,0,0,0,0
917_7,0,0,0,0,0,0,0,0,1,0
918_1,0,0,0,0,1,0,0,0,0,0
918_2,0,0,0,0,0,0,0,1,0,0
918_3,0,1,0,0,0,0,0,0,0,0
918_4,0,1,0,0,0,0,0,0,0,0
918_5,0,0,0,0,0,0,0,0,1,0
918_6,0,0,0,0,0,0,0,1,0,0
919_1,1,0,0,0,0,0,0,0,0,0
919_2,0,1,0,0,0,0,0,0,0,0
919_3,0,0,0,0,0,0,0,0,0,1
919_4,0,0,1,0,0,0,0,0,0,0
919_5,0,1,0,0,0,0,0,0,0,0
919_6,0,0,0,0,0,0,1,0,0,0
919_7,0,0,0,0,0,0,0,1,0,0
919_8,0,0,0,0,0,1,0,0,0,0
919_9,0,0,0,0,0,0,1,0,0,0
920_1,0,1,0,0,0,0,0,0,0,0
920_2,0,0,0,0,1,0,0,0,0,0
920_3,0,1,0,0,0,0,0,0,0,0
920_4,0,0,0,1,0,0,0,0,0,0
920_5,0,0,0,0,0,1,0,0,0,0
920_6,0,0,0,0,0,0,1,0,0,0
